argv[0] = /home/adityanathan/superopt-project/superopt/build/etfg_i386/eq
argv[1] = --unroll-factor
argv[2] = 8
argv[3] = --proof
argv[4] = logs/ddec_ddec.gcc.eqchecker.O3.i386.ALL.proof
argv[5] = -f
argv[6] = ALL
argv[7] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c
argv[8] = /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s
argv[0] = /home/adityanathan/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c
argv[10] = -o
argv[11] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c.bc.tmp
argv[12] = -m32

<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function ddec</MSG>
 /home/adityanathan/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest -l /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest.log /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o
 /home/adityanathan/superopt-project/usr/local/bin/eqgen32 -tfg_llvm /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c.bc.etfg -l /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest.log -o /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.tfg -e /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o -f ALL /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest
tfg_llvm_t 274: all_pcs = (size 50): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lentry%1%100007 Lentry%1%100008 Lentry%1%100009 Lentry%1%100010 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%2%1 Lfor.body%3%1 Lfor.body%4%1 Lfor.body%5%1 Lfor.body%5%100003 Lfor.body%5%100004 Lfor.body%5%100005 Lfor.body%5%100006 Lfor.body%5%100007 Lfor.body%5%100008 Lfor.end%1%1 Lif.then%1%1 Lif.then%2%1 Lif.then%2%100003 Lif.then%2%100004 Lif.then%2%100005 Lif.then%2%100006 Lif.end%1%0 Lif.end%1%1 Lif.end%1%100003 Lif.end%1%100004 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 Lfor.inc%2%100007 Lfor.inc%2%100008 Lfor.inc%2%100009 Lfor.inc%2%100010 E0%0%1
main 459:Printing stats:

expr_simplify_solver: num_starts 5285 time spent: 0:0:0 [0.120037]
expr_simplify_syntactic: num_starts 5285 time spent: 0:0:0 [0.025981]
insn_md_assemble: num_starts 46 time spent: 0:0:0 [0.000088]
expr_linear_relation_holds_visit: num_starts 952 time spent: 0:0:0 [0.001852]
expr_is_consts_struct_constant: num_starts 31525 time spent: 0:0:0 [0.006368]
graph_loc_get_value: num_starts 2024 time spent: 0:0:0 [0.006086]
manager_register_object: num_starts 544348 time spent: 0:0:0 [0.219552]
manager_deregister_object: num_starts 7679 time spent: 0:0:0 [0.052591]
expr_do_simplify_helper: num_starts 10059 time spent: 0:0:0 [0.215799]
expr_do_simplify_helper_cache: num_starts 10059 time spent: 0:0:0 [0.002891]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 354 time spent: 0:0:0 [0.000043]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 354 time spent: 0:0:0 [0.000275]
expr_evaluates_to_constant: num_starts 13139 time spent: 0:0:0 [0.014971]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 46 time spent: 0:0:0 [0.001977]
is_overlapping_atoms_pair_syntactic: num_starts 46 time spent: 0:0:0 [0.001703]
total: num_starts 1 time spent: 0:0:13 [13.737414]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1)
context_constructor.init.: 1e-06s (num_starts 1)
i386_init_costfns.: 1e-06s (num_starts 1)
vconstants_alloc.: 1.3e-05s (num_starts 1)
context_constructor.solver.: 1.4e-05s (num_starts 1)
alias_val_t::constructor_with_map_arg.: 1.9e-05s (num_starts 66)
context_constructor.: 2.4e-05s (num_starts 1)
i386_iseq_copy.: 3.6e-05s (num_starts 1)
graph_locs_add_location_memmasked.: 4.4e-05s (num_starts 20)
lr_status_meet.: 6.8e-05s (num_starts 66)
allocate_stack_memory_at_start_pc.: 9.4e-05s (num_starts 1)
x86_assemble.: 0.000142s (num_starts 1)
dst_iseq_inv_rename.: 0.000162s (num_starts 1)
graph_locs_add_all_llvmvars.: 0.000166s (num_starts 5)
alias_val_meet.: 0.000182s (num_starts 64)
regmap_assign_using_regcons.: 0.00024s (num_starts 1)
peep_preprocess_using_regmap.: 0.000245s (num_starts 23)
i386_infer_regcons_from_assembly.: 0.000257s (num_starts 1)
expr_label_memlabels_using_memlabel_map_visitor.memaccess.: 0.000316s (num_starts 160)
determinize_value_expr_map.: 0.000344s (num_starts 420)
dst_iseq_disassemble_with_bin_offsets.: 0.000442s (num_starts 1)
populate_branch_affecting_locs.: 0.000479s (num_starts 1)
expr_represents_llvm_undef.: 0.000533s (num_starts 319)
tfg::collect_assumes_around_edge.: 0.000758s (num_starts 115)
imm_vt_map_copy.: 0.000925s (num_starts 3258)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.000939s (num_starts 64)
compute_new_lr_status_on_locs.: 0.001196s (num_starts 64)
populate_memlabel_map.visit.: 0.00136s (num_starts 4986)
i386_insn_init_constants.: 0.001391s (num_starts 1)
dst_iseq_from_string.: 0.001578s (num_starts 1)
expr_linear_relation_holds::visit.var.: 0.001606s (num_starts 491)
gas_init.: 0.001928s (num_starts 1)
populate_simplified_to_state.: 0.002153s (num_starts 2)
compute_lr_status_for_expr.: 0.002408s (num_starts 486)
graph_edge_composition_get_edge_cond.: 0.002577s (num_starts 50)
tfg_suffixpath_get_expr_helper.: 0.002628s (num_starts 50)
graph_add_location_slots_using_state_mem_acc_map.: 0.002907s (num_starts 5)
graph_locs_add_all_exvregs.: 0.003256s (num_starts 5)
compute_sprel_relations.: 0.003327s (num_starts 7)
populate_locid2expr_map.: 0.003767s (num_starts 6)
propagate_sprels.: 0.003997s (num_starts 7)
opctable_init.: 0.004631s (num_starts 1)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.007716s (num_starts 1265)
xfer_and_meet.: 0.010507s (num_starts 555)
populate_loc_liveness.: 0.011786s (num_starts 12)
graph_visit_exprs_const.const.: 0.014308s (num_starts 9)
query:convert_to_z3.: 0.014613s (num_starts 1086)
graph_visit_exprs.: 0.01734s (num_starts 30)
expr_model_callee_readable_writeable_regions_in_fcalls_visitor.other.: 0.021765s (num_starts 22986)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.update_potentially_mod_locs.: 0.022241s (num_starts 64)
src_usedef_tab_read_from_file.: 0.023849s (num_starts 1)
src_usedef_tab_init.: 0.023853s (num_starts 1)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.025107s (num_starts 2866)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.02598s (num_starts 64)
edge_update_memlabel_map_for_mlvars.: 0.026088s (num_starts 64)
expr_simplify_syntactic().: 0.027477s (num_starts 5285)
alias_analysis.xfer_and_meet.: 0.027703s (num_starts 64)
graph_to_stream.: 0.027983s (num_starts 1)
split_memory_in_graph.: 0.029194s (num_starts 2)
expr_label_memlabels_using_memlabel_map_visitor.: 0.029392s (num_starts 39434)
canonicalize_expr_tree.: 0.032361s (num_starts 5285)
insn_db_list_get_all_matches.: 0.035811s (num_starts 23)
expr_model_callee_readable_writeable_regions_in_fcalls_visitor.: 0.036156s (num_starts 39505)
insn_db_get_all_matches.: 0.036162s (num_starts 23)
avail_exprs_analysis.meet.: 0.040693s (num_starts 158)
query:convert_from_z3.: 0.048725s (num_starts 1086)
expr_model_callee_readable_writeable_regions_in_fcalls.: 0.052976s (num_starts 4131)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.06701s (num_starts 2866)
populate_locs_potentially_modified_on_edge.: 0.083276s (num_starts 7)
query:simplify_internal.: 0.083725s (num_starts 1086)
query:simplify-z3.: 0.094675s (num_starts 1086)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.0992s (num_starts 2866)
dst_insn_get_tfg.: 0.143439s (num_starts 23)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.162367s (num_starts 1265)
populate_auxilliary_structures_dependent_on_locs.: 0.171786s (num_starts 5)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.173271s (num_starts 4131)
expr_simplify_using_sprel_and_memlabel_maps.: 0.186929s (num_starts 1265)
parse_consts_db.: 0.187443s (num_starts 1)
compute_loc_avail_exprs.: 0.209473s (num_starts 7)
expr_simplify_using_lhs_set_helper.: 0.211275s (num_starts 553)
expr_do_simplify_using_lhs_set_and_precond.: 0.211675s (num_starts 553)
refresh_graph_locs.: 0.241492s (num_starts 5)
init_graph_locs.: 0.421098s (num_starts 2)
split_memory_in_graph_initialize.: 0.422193s (num_starts 2)
split_memory_in_graph_and_propagate_sprels_until_fixpoint.: 0.590829s (num_starts 1)
total-preprocess-split_memory.: 0.590832s (num_starts 1)
total-preprocess.: 0.598711s (num_starts 1)
tfg_preprocess.dst.: 0.600465s (num_starts 1)
tfg_preprocess.: 0.600467s (num_starts 1)
dst_parse_sym_exec_db.: 2.38295s (num_starts 1)
dst_iseq_deserialize.: 3.65133s (num_starts 88172)
opc_init.: 4.19234s (num_starts 1)
i386_init.: 4.19429s (num_starts 1)
dst_usedef_tab_read_from_file.: 5.90694s (num_starts 1)
dst_usedef_tab_init.: 5.90694s (num_starts 1)
usedef_init.: 5.9308s (num_starts 1)

counters:

flags:

info:

Context stats:
exprs: count: 22269
sorts: count: 161
num_proof_queries: 0
num_proof_queries_answered_by_syntactic_check: 0
num_proof_queries_answered_by_counter_examples: 0
cache_stats:
m_simplify:
	----------- total:	10059
	        hit ratio:	0.945024
m_simplify_solver:
	----------- total:	5285
	        hit ratio:	0.794513
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	1220
	        hit ratio:	0.419672
m_z3_solver_simplify:
	----------- total:	1086
	        hit ratio:	0
m_z3_solver_simplify_internal:
	----------- total:	1086
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	1086
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	26
	        hit ratio:	0.961538
m_expr_size:
	----------- total:	11704
	        hit ratio:	0.887645
m_contains_only_constants_or_arguments_or_esp_versions:
	----------- total:	2706
	        hit ratio:	0.988914
m_expr_evaluates_to_constant_visitor:
	----------- total:	22042
	        hit ratio:	0.785092

stats 170:z3_solver expr_query_cache entry count: 0
histogram:

<MSG>0:00 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:01 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:02 : Converting assembly code to object file...</MSG>
<MSG>0:02 : Harvesting object code to obtain harvested assembly...</MSG>
<MSG>0:12 : Converting harvested assembly to Transfer Function Graph (TFG)...</MSG>
<MSG>0:26 : Searching for equivalence at unroll factor 8</MSG>
tfg_llvm_t 274: all_pcs = (size 50): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lentry%1%100007 Lentry%1%100008 Lentry%1%100009 Lentry%1%100010 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%2%1 Lfor.body%3%1 Lfor.body%4%1 Lfor.body%5%1 Lfor.body%5%100003 Lfor.body%5%100004 Lfor.body%5%100005 Lfor.body%5%100006 Lfor.body%5%100007 Lfor.body%5%100008 Lfor.end%1%1 Lif.then%1%1 Lif.then%2%1 Lif.then%2%100003 Lif.then%2%100004 Lif.then%2%100005 Lif.then%2%100006 Lif.end%1%0 Lif.end%1%1 Lif.end%1%100003 Lif.end%1%100004 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 Lfor.inc%2%100007 Lfor.inc%2%100008 Lfor.inc%2%100009 Lfor.inc%2%100010 E0%0%1
<MSG>0:26 : Computing equivalence for function: ddec...</MSG>
<MSG>0:35 : Computing equivalence of the two TFGs (LLVM IR and x86 assembly)...</MSG>
<MSG>0:35 : Chose product-TFG ddec from a frontier of size 1...</MSG>
<cg>
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 17)
                L0%0%1_L0%0%1 contains 0 counterexamples (for correlating 0 bv exprs)

</cg>
<MSG>0:35 : product-TFG ddec: Enumerating correlations for L0%0%1=>L10%1%0[mu 1, delta 1] starting at L0%0%1_L0%0%1
</MSG>
<MSG>0:35 : Considering 8 paths to src pc Lfor.cond%1%0 as correlation candidates for L0%0%1=>L10%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:35 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 1] as correlation candidate for L0%0%1=>L10%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:35 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 2] as correlation candidate for L0%0%1=>L10%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:36 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 3] as correlation candidate for L0%0%1=>L10%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:36 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 4] as correlation candidate for L0%0%1=>L10%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:36 : Failed correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 4] as correlation candidate for L0%0%1=>L10%1%0[mu 1, delta 1] at L0%0%1_L0%0%1: failcond = compute_well_formedness_conditions_for_edge for L0%0%1_L0%0%1=>Lfor.cond%1%0_L10%1%0[ src: ((L0%0%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0)))))))))))))))); dst: ((L0%0%1=>L5%1%1)*((L5%1%1=>L6%1%0)*((L6%1%0=>L7%1%1)*((L7%1%1=>L8%1%0)*(L8%1%0=>L10%1%0)))))]
</MSG>
<MSG>0:36 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 5] as correlation candidate for L0%0%1=>L10%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
